id,tier,form_factor,efficiency_rating,wattage,modular,product_fk
1,0.7,ATX,80+ Gold,550,Modularny,3123
2,0.7,ATX,80+ Gold,1000,Modularny,3124
3,0.7,ATX,80+ Gold,850,Modularny,3125
4,1.3,ATX,80+ Titanium,1000,Modularny,3126
5,1.3,ATX,80+ Titanium,850,Modularny,3127
6,1.3,ATX,80+ Titanium,750,Modularny,3128
7,0.7,ATX,80+ Platinum,850,Pół modularny,3129
8,0.7,ATX,80+ Platinum,750,Pół modularny,3130
9,0.7,ATX,80+ Platinum,650,Pół modularny,3131
10,0.7,ATX,80+ Platinum,550,Pół modularny,3132
11,0.7,ATX,80+ Titanium,1200,Modularny,3133
12,0.7,ATX,80+ Titanium,1500,Modularny,3134
13,4,SFX,80+ Bronze,400,Niemodularny,3135
14,4,SFX,80+ Bronze,300,Niemodularny,3136
15,3,ATX,80+ Bronze,650,Modularny,3137
16,2,ATX,80+ Silver,500,Niemodularny,3138
17,2,ATX,80+ Silver,400,Pół modularny,3139
18,2,ATX,80+ Silver,700,Pół modularny,3140
19,4,ATX,80+ Bronze,300,Niemodularny,3141
20,2,ATX,80+ Gold,400,Niemodularny,3142
21,2,ATX,80+ Gold,700,Niemodularny,3143
22,2,ATX,80+ Bronze,350,Niemodularny,3144
23,2,ATX,80+ Gold,600,Pół modularny,3145
24,2,ATX,80+ Gold,700,Pół modularny,3146
25,2,ATX,80+ Gold,500,Pół modularny,3147
26,2,ATX,80+ Gold,400,Pół modularny,3148
27,2,SFX,80+ Gold,600,Modularny,3149
28,2,SFX,80+ Gold,500,Modularny,3150
29,0.7,ATX,80+ Gold,750,Modularny,3151
30,0.7,ATX,80+ Gold,650,Modularny,3152
31,0.7,ATX,80+ Gold,850,Modularny,3153
32,0.7,ATX,80+ Gold,550,Modularny,3154
33,0.7,ATX,80+ Gold,1000,Modularny,3155
34,0.7,ATX,80+ Gold,450,Modularny,3156
35,3,ATX,80+ Bronze,400,Niemodularny,3157
36,3,ATX,80+ Bronze,600,Niemodularny,3158
37,3,ATX,80+ Bronze,500,Niemodularny,3159
38,3,ATX,80+ Bronze,700,Niemodularny,3160
39,3,ATX,80+ Bronze,700,Pół modularny,3161
40,3,ATX,80+ Bronze,500,Pół modularny,3162
41,0.7,ATX,80+ Gold,650,Niemodularny,3163
42,0.7,ATX,80+ Gold,750,Niemodularny,3164
43,1.3,ATX,80+ Gold,550,Niemodularny,3165
44,1.3,ATX,80+ Gold,450,Niemodularny,3166
45,0.8,ATX,80+ Gold,650,Modularny,3167
46,0.8,ATX,80+ Gold,750,Modularny,3168
47,1.3,ATX,80+ Gold,450,Modularny,3169
48,1.3,ATX,80+ Gold,550,Modularny,3170
49,0.8,ATX,80+ Gold,850,Modularny,3171
50,2.3,ATX,80+ Bronze,450,Niemodularny,3172
51,2.3,ATX,80+ Bronze,650,Niemodularny,3173
52,2.3,ATX,80+ Bronze,550,Niemodularny,3174
53,2.3,ATX,80+ Bronze,750,Niemodularny,3175
54,2.3,ATX,80+ Bronze,450,Niemodularny,3176
55,2.3,ATX,80+ Bronze,700,Niemodularny,3177
56,2.3,ATX,80+ Bronze,500,Niemodularny,3178
57,2.3,ATX,80+ Bronze,600,Niemodularny,3179
58,2.3,ATX,80+,400,Niemodularny,3180
59,2.3,ATX,80+,650,Niemodularny,3181
60,1,SFX,80+ Gold,850,Modularny,3182
61,1,SFX,80+ Gold,750,Modularny,3183
62,1,SFX,80+ Gold,650,Modularny,3184
63,1,ATX,80+ Gold,750,Pół modularny,3185
64,0.8,ATX,80+ Titanium,1600,Modularny,3186
65,4,ATX,80+ Bronze,450,Niemodularny,3187
66,0.8,ATX,80+ Platinum,1000,Modularny,3188
67,0.8,ATX,80+ Platinum,850,Modularny,3189
68,0.8,ATX,80+ Platinum,750,Modularny,3190
69,0.8,ATX,80+ Platinum,1200,Modularny,3191
70,0.8,ATX,80+ Platinum,1000,Modularny,3192
71,0.8,ATX,80+ Platinum,850,Modularny,3193
72,0.8,ATX,80+ Platinum,750,Modularny,3194
73,0.7,ATX,80+ Gold,750,Modularny,3195
74,0.7,ATX,80+ Gold,850,Modularny,3196
75,0.7,ATX,80+ Gold,650,Modularny,3197
76,0.8,ATX,80+ Gold,750,Modularny,3198
77,0.8,ATX,80+ Gold,650,Modularny,3199
78,0.8,ATX,80+ Gold,850,Modularny,3200
79,0.8,ATX,80+ Gold,750,Modularny,3201
80,0.8,ATX,80+ Gold,650,Modularny,3202
81,0.8,ATX,80+ Gold,550,Modularny,3203
82,1.3,SFX,80+ Platinum,750,Modularny,3204
83,1.3,SFX,80+ Platinum,600,Modularny,3205
84,1.3,SFX,80+ Gold,450,Modularny,3206
85,1,ATX,80+ Gold,550,Pół modularny,3207
86,2,ATX,80+ Bronze,450,Modularny,3208
87,2,ATX,80+ Bronze,750,Modularny,3209
88,3,ATX,80+ Bronze,600,Pół modularny,3210
89,3,ATX,80+ Bronze,750,Pół modularny,3211
90,3,ATX,80+ Bronze,500,Pół modularny,3212
91,3,ATX,80+ Bronze,850,Pół modularny,3213
92,3,ATX,80+ Bronze,650,Pół modularny,3214
93,3.3,ATX,80+ Bronze,500,Niemodularny,3215
94,3.3,ATX,80+ Bronze,450,Niemodularny,3216
95,3.3,ATX,80+ Bronze,600,Niemodularny,3217
96,3.3,ATX,80+ Bronze,700,Niemodularny,3218
97,4,ATX,80+ Bronze,450,Niemodularny,3219
98,1.3,ATX,80+ Gold,750,Modularny,3220
99,1.3,ATX,80+ Gold,650,Modularny,3221
100,2,ATX,80+ Gold,650,Modularny,3222
101,2,ATX,80+ Gold,750,Modularny,3223
102,2,ATX,80+ Gold,1000,Modularny,3224
103,2,ATX,80+ Gold,850,Modularny,3225
104,2,ATX,80+ Gold,600,Niemodularny,3226
105,2,ATX,80+ Gold,700,Niemodularny,3227
106,2,ATX,80+ Gold,500,Niemodularny,3228
107,1,ATX,80+ Platinum,850,Modularny,3229
108,1,ATX,80+ Platinum,750,Modularny,3230
109,1,ATX,80+ Platinum,650,Modularny,3231
110,1,SFX,80+ Gold,650,Modularny,3232
111,1,SFX,80+ Gold,500,Modularny,3233
112,0.7,ATX,80+ Platinum,760,Modularny,3234
113,0.7,ATX,80+ Platinum,560,Modularny,3235
114,0.7,ATX,80+ Platinum,860,Modularny,3236
115,0.7,ATX,80+ Platinum,660,Modularny,3237
116,3,ATX,80+ Gold,650,Niemodularny,3238
117,1.7,ATX,80+ Gold,850,Modularny,3239
118,1.7,ATX,80+ Gold,750,Modularny,3240
119,3,ATX,80+ Bronze,450,Niemodularny,3241
120,3,ATX,80+ Bronze,650,Niemodularny,3242
121,3,ATX,80+ Bronze,550,Niemodularny,3243
122,0.7,ATX,80+ Gold,750,Modularny,3244
123,0.7,ATX,80+ Gold,650,Modularny,3245
124,0.7,ATX,80+ Gold,550,Modularny,3246
125,2,ATX,80+ Gold,650,Niemodularny,3247
126,2,ATX,80+ Gold,650,Pół modularny,3248
127,2,ATX,80+ Gold,500,Pół modularny,3249
128,0.7,ATX,80+ Gold,750,Modularny,3250
129,0.7,ATX,80+ Gold,650,Modularny,3251
130,0.7,ATX,80+ Gold,550,Modularny,3252
131,0.7,ATX,80+ Gold,850,Modularny,3253
132,0.7,ATX,80+ Gold,650,Pół modularny,3254
133,0.7,ATX,80+ Gold,750,Pół modularny,3255
134,0.7,ATX,80+ Gold,450,Pół modularny,3256
135,0.7,ATX,80+ Gold,650,Modularny,3257
136,0.7,ATX,80+ Gold,750,Modularny,3258
137,0.7,ATX,80+ Gold,550,Modularny,3259
138,0.8,ATX,80+ Platinum,650,Modularny,3260
139,0.8,ATX,80+ Platinum,550,Modularny,3261
140,0.8,ATX,80+ Platinum,850,Modularny,3262
141,1,SFX,80+ Gold,650,Modularny,3263
142,1,SFX,80+ Gold,500,Modularny,3264
143,1,SFX,80+ Gold,450,Modularny,3265
144,0.7,ATX,80+ Gold,850,Modularny,3266
145,0.7,ATX,80+ Gold,750,Modularny,3267
146,0.7,ATX,80+ Gold,650,Modularny,3268
147,0.8,ATX,80+ Platinum,450,Modularny,3269
148,0.7,ATX,80+ Gold,1200,Modularny,3270
149,0.7,ATX,80+ Gold,750,Modularny,3271
150,0.8,ATX,80+ Platinum,850,Modularny,3272
151,0.8,ATX,80+ Platinum,750,Modularny,3273
152,0.8,ATX,80+ Titanium,600,Modularny,3274
153,0.8,ATX,80+ Titanium,750,Modularny,3275
154,0.8,ATX,80+ Titanium,650,Modularny,3276
155,0.8,ATX,80+ Platinum,550,Modularny,3277
156,0.8,ATX,80+ Titanium,750,Modularny,3278
157,0.8,ATX,80+ Titanium,650,Modularny,3279
158,4.3,ATX,80+ Bronze,650,Niemodularny,3280
159,4.3,ATX,80+ Bronze,500,Niemodularny,3281
160,4.3,ATX,80+ Bronze,550,Niemodularny,3282
161,1.3,ATX,80+ Gold,750,Modularny,3283
162,1.3,ATX,80+ Gold,650,Modularny,3284
163,3,ATX,80+ Gold,650,Niemodularny,3285
164,3,ATX,80+ Gold,550,Niemodularny,3286
165,4.3,ATX,80+ Bronze,500,Niemodularny,3287
166,2,ATX,80+ Gold,650,Niemodularny,3288
167,2,ATX,80+ Bronze,750,Niemodularny,3289
168,1,SFX,80+ Platinum,450,Modularny,3290
169,0.7,SFX,80+ Titanium,800,Modularny,3291
170,1,SFX,80+ Gold,500,Modularny,3292
171,0.8,SFX,80+ Platinum,700,Modularny,3293
172,2,SFX,80+ Bronze,450,Niemodularny,3294
173,1,ATX,80+ Gold,1500,Modularny,3295
174,1.3,ATX,80+ Platinum,1000,Modularny,3296
175,1.3,ATX,80+ Platinum,1200,Modularny,3297
176,1.3,ATX,80+ Platinum,1000,Modularny,3298
177,4,ATX,80+ Titanium,1100,Modularny,3299
178,2,SFX,80+ Gold,700,Modularny,3300
179,4,SFX,80+ Platinum,1000,Modularny,3301
180,2,SFX,80+ Platinum,750,Modularny,3302
181,2,SFX,80+ Gold,500,Modularny,3303
182,2,SFX,80+ Platinum,700,Modularny,3304
183,0.8,ATX,80+ Gold,850,Modularny,3305
184,0.8,ATX,80+ Gold,750,Modularny,3306
185,0.8,ATX,80+ Gold,650,Modularny,3307
186,0.8,ATX,80+ Gold,550,Modularny,3308
187,4,ATX,80+,630,Niemodularny,3309
188,0.8,ATX,80+ Gold,750,Modularny,3310
189,0.8,ATX,80+ Gold,650,Modularny,3311
190,0.8,ATX,80+ Gold,500,Niemodularny,3312
191,1,ATX,80+ Platinum,1200,Modularny,3313
192,1,ATX,80+ Platinum,1050,Modularny,3314
193,3.3,SFX,80+ Gold,600,Modularny,3315
