id,speed,modules_count,module_capacity_gb,fw_latency_ns,cl,product_fk
1,3000,1,8,10,15,580
2,3000,1,16,10.667,16,581
3,3000,2,8,10,15,582
4,3000,1,16,10,15,583
5,3200,2,8,10,16,584
6,2666,1,16,14.254,19,585
7,3000,2,8,10.667,16,586
8,2666,1,16,13.503,18,587
9,2666,2,8,11.253,15,588
10,4133,2,4,9.194,19,589
11,2666,2,8,12.003,16,590
12,2666,2,8,14.254,19,591
13,2800,2,8,12.143,17,592
14,3200,2,8,10,16,593
15,3200,2,8,10,16,594
16,4866,2,8,7.398,18,595
17,2933,2,8,10.91,16,596
18,3200,1,16,10,16,597
19,3200,1,16,10,16,598
20,2666,2,8,14.254,19,599
21,3200,2,8,10,16,600
22,2666,2,8,12.003,16,601
23,3600,2,8,10,18,602
24,3600,1,16,10,18,603
25,3000,2,8,10,15,604
26,3466,2,8,9.233,16,605
27,3200,2,8,10,16,606
28,3200,2,8,10,16,607
29,3200,2,8,10,16,608
30,3200,2,8,10,16,609
31,3200,1,16,10,16,610
32,2666,1,16,12.003,16,611
33,2666,2,8,12.003,16,612
34,3600,2,8,11.111,20,613
35,3200,2,8,10,16,614
36,2666,2,8,12.003,16,615
37,3333,2,8,9.601,16,616
38,3000,2,8,10.667,16,617
39,2666,1,16,14.254,19,618
40,3200,1,16,10,16,619
41,3600,2,8,8.889,16,620
42,2666,2,8,11.253,15,621
43,3000,1,16,10,15,622
44,3600,2,8,10,18,623
45,2666,2,8,12.003,16,624
46,3600,2,8,10,18,625
47,2666,1,16,12.003,16,626
48,3200,2,8,10,16,627
49,3000,2,8,10.667,16,628
50,2666,1,16,14.254,19,629
51,3000,2,8,10.667,16,630
52,2666,2,8,9.752,13,631
53,3000,2,8,10.667,16,632
54,2666,2,8,14.254,19,633
55,3000,2,8,10.667,16,634
56,3000,2,4,10,15,635
57,3200,1,16,10,16,636
58,3200,2,8,10,16,637
59,5100,2,8,7.451,19,638
60,3000,1,16,10.667,16,639
61,3000,1,16,10,15,640
62,3000,2,8,10.667,16,641
63,3200,2,8,10,16,642
64,4800,2,8,7.5,18,643
65,3000,2,8,10.667,16,644
66,3000,2,4,10.667,16,645
67,2666,1,16,13.503,18,646
68,3000,2,8,10.667,16,647
69,2666,1,16,12.003,16,648
70,3200,1,16,10,16,649
71,3333,4,16,9.601,16,650
72,3600,4,8,10,18,651
73,3000,2,8,10.667,16,652
74,2666,1,16,9.752,13,653
75,2666,2,8,14.254,19,654
76,3200,2,8,10,16,655
77,3600,1,8,8.889,16,656
78,2666,2,8,14.254,19,657
79,2666,2,8,12.003,16,658
80,3200,4,16,10,16,659
81,2666,1,16,12.003,16,660
82,3200,2,8,10,16,661
83,2666,1,16,14.254,19,662
84,3000,1,16,10.667,16,663
85,3000,2,8,10,15,664
86,2666,1,8,11.253,15,665
87,2666,4,16,12.003,16,666
88,3200,1,16,13.75,22,667
89,3000,2,8,10.667,16,668
90,4133,4,8,8.226,17,669
91,2666,2,8,12.003,16,670
92,3733,4,16,9.108,17,671
93,3000,1,8,10.667,16,672
94,3000,4,16,10,15,673
95,3200,1,16,10,16,674
96,4500,2,8,8.444,19,675
97,3200,2,4,10,16,676
98,4600,2,8,8.261,19,677
99,2666,1,8,14.254,19,678
100,3200,1,8,11.25,18,679
101,4266,4,8,8.908,19,680
102,3600,4,16,10,18,681
103,2800,2,4,11.429,16,682
104,2666,1,8,14.254,19,683
105,3600,2,16,10,18,684
106,3200,2,4,10,16,685
107,3200,4,8,10,16,686
108,4600,2,8,8.261,19,687
109,2666,2,4,11.253,15,688
110,3200,4,16,10,16,689
111,3600,1,8,9.444,17,690
112,3200,1,8,13.75,22,691
113,2800,2,4,10.714,15,692
114,2666,2,4,11.253,15,693
115,2666,1,8,11.253,15,694
116,3733,4,8,9.108,17,695
117,4133,4,8,9.194,19,696
118,3200,4,16,8.75,14,697
119,2666,1,8,14.254,19,698
120,3000,2,4,10.667,16,699
121,3000,1,8,10.667,16,700
122,4133,2,16,9.194,19,701
123,3466,1,8,9.233,16,702
124,3000,2,4,10.667,16,703
125,2666,2,4,14.254,19,704
126,4000,4,8,9.5,19,705
127,3000,2,4,10.667,16,706
128,2933,1,8,10.228,15,707
129,3000,1,8,10,15,708
130,3200,2,4,11.875,19,709
131,2666,1,8,13.503,18,710
132,2666,2,4,12.003,16,711
133,2666,1,8,14.254,19,712
134,3000,4,16,10.667,16,713
135,3333,2,16,9.601,16,714
136,4000,2,32,9,18,715
137,3200,1,8,10,16,716
138,3200,1,8,10,16,717
139,3466,4,16,9.233,16,718
140,3000,4,16,10,15,719
141,2666,1,8,14.254,19,720
142,2933,1,8,14.32,21,721
143,3200,1,8,10,16,722
144,3600,1,8,10,18,723
145,3466,4,16,9.233,16,724
146,3600,4,16,10,18,725
147,3200,2,16,10,16,726
148,3000,1,8,10.667,16,727
149,2666,2,4,11.253,15,728
150,3466,4,8,9.233,16,729
151,3200,1,8,10,16,730
152,3200,1,8,10,16,731
153,2666,1,8,12.003,16,732
154,3200,2,4,10,16,733
155,2666,1,8,14.254,19,734
156,4000,4,8,9,18,735
157,4000,2,16,9.5,19,736
158,3466,4,8,9.233,16,737
159,2666,1,8,12.003,16,738
160,2666,1,8,11.253,15,739
161,2666,1,8,14.254,19,740
162,3466,2,16,9.233,16,741
163,3000,4,16,10.667,16,742
164,3000,4,16,10,15,743
165,2800,2,8,11.429,16,744
166,3600,4,16,10,18,745
167,3000,1,8,10.667,16,746
168,2666,1,8,14.254,19,747
169,3000,1,8,10,15,748
170,2666,1,8,12.003,16,749
171,3000,1,8,10.667,16,750
172,3200,1,8,10,16,751
173,3200,2,32,8.75,14,752
174,3600,4,16,9.444,17,753
175,3866,2,16,9.312,18,754
176,4266,2,8,8.908,19,755
177,3333,4,8,9.601,16,756
178,2666,1,8,9.752,13,757
179,2666,1,8,14.254,19,758
180,2666,4,16,14.254,19,759
181,3600,2,32,8.889,16,760
182,3200,4,16,10,16,761
183,4000,2,32,9,18,762
184,2666,1,8,13.503,18,763
185,2666,1,8,14.254,19,764
186,3000,2,16,10.667,16,765
187,3000,2,16,10,15,766
188,4800,2,8,7.917,19,767
189,3200,4,16,10,16,768
190,3000,4,16,10,15,769
191,2800,4,8,11.429,16,770
192,3466,4,8,9.233,16,771
193,2666,4,8,11.253,15,772
194,3600,4,16,10.556,19,773
195,2666,1,8,12.003,16,774
196,3000,1,8,10.667,16,775
197,3200,4,8,10,16,776
198,4000,2,32,9,18,777
199,4266,4,8,7.97,17,778
200,3600,2,32,10,18,779
201,3600,4,16,10,18,780
202,3600,4,16,10,18,781
203,2666,4,16,12.003,16,782
204,3600,2,32,10,18,783
205,4000,4,8,8.5,17,784
206,3200,2,16,10,16,785
207,3800,2,16,7.368,14,786
208,3200,2,32,10,16,787
209,3600,2,32,8.889,16,788
210,4000,2,16,9.5,19,789
211,3200,2,32,10,16,790
212,2666,1,8,12.003,16,791
213,3000,4,16,10.667,16,792
214,3466,4,16,9.81,17,793
215,3600,4,16,10,18,794
216,3200,4,16,10,16,795
217,3200,4,16,10,16,796
218,2666,1,8,14.254,19,797
219,4800,2,8,7.5,18,798
220,4600,2,8,8.261,19,799
221,3200,4,16,10,16,800
222,3466,2,32,9.81,17,801
223,3000,4,16,10.667,16,802
224,3600,2,32,8.889,16,803
225,3600,4,16,10,18,804
226,3600,2,32,10,18,805
227,3333,4,8,9.601,16,806
228,3000,4,16,10.667,16,807
229,4333,2,8,8.77,19,808
230,4500,2,8,8.444,19,809
231,2666,4,16,12.003,16,810
232,3333,4,16,9.601,16,811
233,3600,2,32,10,18,812
234,3200,2,32,10,16,813
235,2666,2,16,12.003,16,814
236,3600,2,32,10,18,815
237,3200,2,16,8.75,14,816
238,2933,4,16,10.91,16,817
239,2933,4,16,10.91,16,818
240,2666,4,16,11.253,15,819
241,3000,4,16,10,15,820
242,4000,2,16,9,18,821
243,3200,4,16,10,16,822
244,2666,4,8,11.253,15,823
245,3866,2,8,9.312,18,824
246,3200,4,16,10,16,825
247,2666,4,8,12.003,16,826
248,3000,4,8,10.667,16,827
249,4600,2,8,7.826,18,828
250,3333,2,16,9.601,16,829
251,3600,2,32,10,18,830
252,3200,4,16,10,16,831
253,3200,2,8,10,16,832
254,4400,2,8,8.636,19,833
255,4400,2,16,8.636,19,834
256,2666,4,16,12.003,16,835
257,3000,4,16,10,15,836
258,3200,4,16,10,16,837
259,3000,2,16,10.667,16,838
260,3000,4,16,10.667,16,839
261,3000,4,16,10,15,840
262,4266,2,16,7.97,17,841
263,3000,4,16,10,15,842
264,3600,4,16,10,18,843
265,4600,2,8,8.261,19,844
266,3000,2,32,10.667,16,845
267,3200,4,8,9.375,15,846
268,2666,2,32,12.003,16,847
269,3000,4,16,10.667,16,848
270,3000,4,16,10.667,16,849
271,3200,2,8,10,16,850
272,4266,2,8,8.908,19,851
273,3200,2,32,10,16,852
274,3200,4,16,10,16,853
275,4000,2,16,9.5,19,854
276,3200,4,16,10,16,855
277,3200,4,16,10,16,856
278,4600,2,8,7.826,18,857
279,4000,4,8,9,18,858
280,4600,2,8,8.261,19,859
281,2666,4,16,12.003,16,860
282,3200,2,32,10,16,861
283,3000,2,16,10.667,16,862
284,4400,2,8,8.182,18,863
285,3200,2,32,10,16,864
286,2666,4,16,9.752,13,865
287,3200,2,16,10,16,866
288,2666,2,16,11.253,15,867
289,4000,2,16,9.5,19,868
290,2666,4,16,12.003,16,869
291,3200,4,16,10,16,870
292,3200,2,32,10,16,871
293,4000,2,16,9.5,19,872
294,4266,2,16,7.97,17,873
295,4000,4,8,9,18,874
296,3200,2,32,10,16,875
297,2666,2,32,12.003,16,876
298,3000,4,8,10.667,16,877
299,3466,2,8,10.387,18,878
300,3200,2,32,13.75,22,879
301,3200,2,32,10,16,880
302,2800,4,16,10.714,15,881
303,2933,4,8,10.91,16,882
304,2666,4,8,12.003,16,883
305,3600,2,32,10,18,884
306,3600,2,32,10,18,885
307,2666,4,8,12.003,16,886
308,3200,2,32,10,16,887
309,2666,2,32,13.503,18,888
310,3000,4,16,10.667,16,889
311,3200,2,16,10,16,890
312,3733,2,4,9.108,17,891
313,3000,2,32,10.667,16,892
314,4000,4,8,9,18,893
315,3200,2,32,10,16,894
316,3733,2,16,9.108,17,895
317,4000,2,16,9,18,896
318,3600,4,8,10,18,897
319,3600,4,8,8.889,16,898
320,3200,2,32,10,16,899
321,3000,2,16,10,15,900
322,3200,2,16,9.375,15,901
323,3200,2,32,10,16,902
324,3200,2,32,10,16,903
325,4000,2,16,9,18,904
326,3600,2,16,9.444,17,905
327,3466,4,8,9.233,16,906
328,4000,4,8,9.5,19,907
329,4000,2,8,9.5,19,908
330,4000,2,4,9.5,19,909
331,2666,4,8,14.254,19,910
332,3600,4,8,10,18,911
333,3200,2,4,10,16,912
334,3600,2,16,10,18,913
335,4000,2,8,9,18,914
336,3866,2,8,9.312,18,915
337,3200,2,16,10,16,916
338,4266,2,8,7.97,17,917
339,3200,4,8,10,16,918
340,3300,4,8,9.697,16,919
341,3000,2,16,10.667,16,920
342,3200,2,32,13.75,22,921
343,2933,2,16,10.91,16,922
344,3466,2,8,9.233,16,923
345,3333,2,8,9.601,16,924
346,2666,1,32,14.254,19,925
347,3600,2,16,10,18,926
348,3466,2,16,9.233,16,927
349,3600,2,8,7.778,14,928
350,3466,2,16,9.233,16,929
351,3600,4,8,9.444,17,930
352,3000,4,8,10,15,931
353,3200,2,16,10,16,932
354,3000,2,16,10,15,933
355,3600,2,8,10,18,934
356,3000,2,16,10.667,16,935
357,4133,2,8,9.194,19,936
358,3600,4,8,8.889,16,937
359,2666,2,16,14.254,19,938
360,3600,4,8,10,18,939
361,3600,2,16,10,18,940
362,2666,2,16,14.254,19,941
363,3600,2,8,9.444,17,942
364,3600,4,8,10,18,943
365,3200,2,8,10,16,944
366,4266,2,8,8.908,19,945
367,4400,2,8,7.273,16,946
368,3200,2,16,10,16,947
369,3800,2,8,7.368,14,948
370,2666,4,8,13.503,18,949
371,3200,4,8,10,16,950
372,3000,2,16,10,15,951
373,3000,2,8,10,15,952
374,3200,4,8,10,16,953
375,4000,2,16,9,18,954
376,3200,4,8,10,16,955
377,3600,2,16,8.889,16,956
378,2933,2,16,10.91,16,957
379,3200,1,32,13.75,22,958
380,3600,2,16,10.556,19,959
381,3466,2,8,9.233,16,960
382,3466,4,8,9.233,16,961
383,4000,2,4,9.5,19,962
384,3200,4,8,10,16,963
385,4000,2,8,8.5,17,964
386,3466,4,8,9.233,16,965
387,3000,4,8,10,15,966
388,3200,4,8,10,16,967
389,3000,4,8,10.667,16,968
390,3600,4,8,10,18,969
391,2933,4,8,10.228,15,970
392,3000,4,8,10.667,16,971
393,3000,4,8,10,15,972
394,3600,4,8,10,18,973
395,2933,2,16,9.547,14,974
396,3200,2,16,10,16,975
397,3200,2,16,10,16,976
398,4266,2,8,8.908,19,977
399,2800,4,8,10.714,15,978
400,2666,4,8,12.003,16,979
401,2666,2,8,11.253,15,980
402,3000,2,16,10,15,981
403,3000,2,8,10,15,982
404,3600,2,16,9.444,17,983
405,4000,2,8,9,18,984
406,2800,2,16,10.714,15,985
407,3000,4,8,10.667,16,986
408,3600,2,16,10,18,987
409,3600,2,16,10.556,19,988
410,3000,4,8,10,15,989
411,3600,2,16,10,18,990
412,2666,4,8,12.003,16,991
413,3600,2,16,10,18,992
414,3200,2,16,10,16,993
415,3000,4,8,10,15,994
416,3200,4,8,10,16,995
417,3600,2,16,10,18,996
418,3000,1,16,10.667,16,997
419,3200,2,8,9.375,15,998
420,3600,2,4,10,18,999
421,4400,2,8,8.636,19,1000
422,3600,2,16,9.444,17,1001
423,4266,2,8,8.908,19,1002
424,4400,2,8,7.273,16,1003
425,2666,4,8,11.253,15,1004
426,3866,2,8,9.312,18,1005
427,3000,2,16,10.667,16,1006
428,3200,2,8,10,16,1007
429,3200,4,8,10,16,1008
430,3600,2,16,10,18,1009
431,3200,2,16,10,16,1010
432,2666,4,8,12.003,16,1011
433,3000,4,8,10,15,1012
434,3333,2,8,9.601,16,1013
435,3200,2,16,10,16,1014
436,2933,1,32,14.32,21,1015
437,3000,2,16,10.667,16,1016
438,3000,2,8,10.667,16,1017
439,3600,2,16,10,18,1018
440,4400,2,8,8.636,19,1019
441,3200,4,8,10,16,1020
442,2666,2,16,12.003,16,1021
443,3000,2,8,10.667,16,1022
444,3200,2,16,10,16,1023
445,3000,2,16,10,15,1024
446,3200,2,16,10,16,1025
447,3000,2,16,10.667,16,1026
448,3200,2,16,10,16,1027
449,3200,2,16,10,16,1028
450,3200,2,16,10,16,1029
451,3200,2,16,10,16,1030
452,3600,2,16,10,18,1031
453,3000,2,8,10.667,16,1032
454,3200,4,8,10,16,1033
455,3600,4,8,10,18,1034
456,3000,2,16,10,15,1035
457,3600,2,16,8.889,16,1036
458,2666,4,8,14.254,19,1037
459,4000,2,8,9.5,19,1038
460,2666,1,16,14.254,19,1039
461,3000,4,8,10,15,1040
462,3200,2,16,10,16,1041
463,2666,2,8,14.254,19,1042
464,3200,2,16,10,16,1043
465,3200,2,16,10,16,1044
466,3733,2,16,10.179,19,1045
467,3200,4,8,10,16,1046
468,2666,1,32,14.254,19,1047
469,2933,1,32,14.32,21,1048
470,3000,2,16,10.667,16,1049
471,2666,1,32,13.503,18,1050
472,3000,2,16,10.667,16,1051
473,3200,2,16,10,16,1052
474,2666,2,16,11.253,15,1053
475,3200,2,16,10,16,1054
476,2933,4,8,10.91,16,1055
477,2666,4,8,12.003,16,1056
478,3000,2,8,10,15,1057
479,4000,2,8,9,18,1058
480,4000,2,8,9,18,1059
481,3000,1,32,10.667,16,1060
482,3600,2,16,10,18,1061
483,3200,4,8,10,16,1062
484,2666,2,8,12.003,16,1063
485,3000,2,16,10,15,1064
486,3600,2,8,9.444,17,1065
487,2666,1,32,12.003,16,1066
488,4133,2,8,9.194,19,1067
489,3200,2,16,10,16,1068
490,3600,2,16,10,18,1069
491,3200,2,8,10,16,1070
492,2933,2,8,10.91,16,1071
493,3200,2,16,10,16,1072
494,2666,4,8,11.253,15,1073
495,2666,2,16,14.254,19,1074
496,2666,1,32,14.254,19,1075
497,3000,4,8,10.667,16,1076
498,3200,2,16,10,16,1077
499,2933,4,8,10.91,16,1078
500,2666,2,16,12.003,16,1079
501,2933,2,8,10.91,16,1080
502,3000,2,16,10.667,16,1081
503,3200,2,16,10,16,1082
504,3000,2,16,10.667,16,1083
505,3000,2,16,10,15,1084
506,4266,2,8,8.908,19,1085
507,3600,2,16,10.556,19,1086
508,3200,2,16,10,16,1087
509,3000,1,16,10.667,16,1088
510,3000,2,16,10.667,16,1089
511,3200,2,16,10,16,1090
512,2666,1,32,14.254,19,1091
513,2666,1,32,14.254,19,1092
514,3200,2,16,10,16,1093
515,4000,2,8,9,18,1094
516,4400,2,8,9.091,20,1095
517,4400,2,8,8.636,19,1096
518,3000,2,8,10.667,16,1097
519,3200,2,16,10,16,1098
520,2666,2,16,12.003,16,1099
521,2800,2,16,12.143,17,1100
522,2666,4,8,12.003,16,1101
523,3200,2,16,13.75,22,1102
524,2666,2,16,12.003,16,1103
525,3200,4,8,10,16,1104
526,4400,2,8,8.636,19,1105
527,3000,2,4,10.667,16,1106
528,2666,1,16,12.003,16,1107
529,4400,2,8,8.636,19,1108
530,3200,2,16,10,16,1109
531,3200,2,4,10,16,1110
532,3200,2,16,10,16,1111
533,3200,1,32,10,16,1112
534,2666,2,8,11.253,15,1113
535,2933,1,16,14.32,21,1114
536,3466,2,8,9.233,16,1115
537,3200,2,16,10,16,1116
538,3000,2,8,10,15,1117
539,3200,2,16,13.75,22,1118
540,3000,2,4,10,15,1119
541,3200,2,8,10,16,1120
542,3000,2,8,10.667,16,1121
543,4000,2,8,9,18,1122
544,4133,2,8,9.194,19,1123
545,3600,2,8,9.444,17,1124
546,3600,2,8,8.889,16,1125
547,3400,2,8,9.412,16,1126
548,3000,2,8,10,15,1127
549,4000,2,8,9,18,1128
550,3000,2,16,10.667,16,1129
551,3600,2,8,9.444,17,1130
552,4000,2,8,9.5,19,1131
553,3600,2,8,10,18,1132
554,4000,2,8,9.5,19,1133
555,2666,1,8,14.254,19,1134
556,3000,2,16,10,15,1135
557,3600,2,4,10,18,1136
558,3000,2,8,10,15,1137
559,4000,2,8,9.5,19,1138
560,3600,2,8,10,18,1139
561,4000,2,8,9,18,1140
562,2666,1,32,14.254,19,1141
563,4000,2,8,9.5,19,1142
564,3000,2,8,10.667,16,1143
565,2666,1,32,13.503,18,1144
566,3200,2,8,10,16,1145
567,3200,2,8,10,16,1146
568,3600,2,8,8.889,16,1147
569,4133,2,8,9.194,19,1148
570,3200,2,8,10,16,1149
571,2666,2,16,12.003,16,1150
572,3200,2,8,10,16,1151
573,4400,2,8,8.636,19,1152
574,4000,2,8,9.5,19,1153
575,3600,2,8,10,18,1154
576,3200,2,8,10,16,1155
577,3000,2,8,10,15,1156
578,3200,2,8,8.75,14,1157
579,3600,2,8,10,18,1158
580,4000,2,8,9.5,19,1159
581,3600,2,8,9.444,17,1160
582,3000,2,8,10.667,16,1161
583,3600,2,8,10,18,1162
584,2666,1,16,14.254,19,1163
585,3000,2,8,10,15,1164
586,4000,2,8,9,18,1165
587,3600,2,8,9.444,17,1166
588,3600,2,8,9.444,17,1167
589,3000,2,8,10.667,16,1168
590,3200,2,8,10,16,1169
591,3000,2,8,10.667,16,1170
592,3200,1,32,13.75,22,1171
593,4133,2,8,9.194,19,1172
594,3200,2,8,13.75,22,1173
595,3600,2,8,10,18,1174
596,3200,2,8,10,16,1175
597,3200,2,8,10,16,1176
598,3200,2,8,10,16,1177
599,2666,2,8,12.003,16,1178
600,3600,2,8,10,18,1179
601,3333,2,8,9.601,16,1180
602,3600,2,8,9.444,17,1181
603,2666,2,8,13.503,18,1182
604,3200,2,8,10,16,1183
605,3200,2,8,10,16,1184
606,2666,1,16,12.003,16,1185
607,3400,2,8,9.412,16,1186
608,4000,2,8,9.5,19,1187
609,3600,2,8,10,18,1188
610,3000,2,8,10,15,1189
611,2666,2,8,12.003,16,1190
612,3000,2,8,10,15,1191
613,4133,2,8,9.194,19,1192
614,3200,2,8,10,16,1193
615,3333,2,8,9.601,16,1194
616,3733,2,8,10.179,19,1195
617,3600,2,8,10,18,1196
618,4000,2,8,9.5,19,1197
619,3000,2,8,10.667,16,1198
620,2666,2,8,13.503,18,1199
621,2666,1,16,14.254,19,1200
622,3200,2,8,10,16,1201
623,3200,2,8,10,16,1202
624,3200,2,8,10,16,1203
625,2666,2,8,11.253,15,1204
626,3000,2,8,10.667,16,1205
627,3200,2,8,10,16,1206
628,2666,2,8,12.003,16,1207
629,2666,2,8,12.003,16,1208
630,3200,2,8,10,16,1209
631,3000,2,8,10,15,1210
632,4000,2,8,9,18,1211
633,3000,2,8,10.667,16,1212
634,3200,2,8,10,16,1213
635,2800,2,4,11.429,16,1214
636,3600,1,16,10,18,1215
637,3000,2,8,10.667,16,1216
638,2666,2,8,12.003,16,1217
639,2933,2,8,10.228,15,1218
640,3600,2,8,10,18,1219
641,3466,2,8,9.233,16,1220
642,2666,1,16,14.254,19,1221
643,3600,2,8,10,18,1222
644,3000,2,4,10,15,1223
645,2933,2,8,10.91,16,1224
646,3600,2,8,9.444,17,1225
647,3200,2,8,10,16,1226
648,3000,2,8,10,15,1227
649,2666,1,16,14.254,19,1228
650,3000,1,8,11.333,17,1229
651,3000,2,8,10,15,1230
652,3200,2,8,10,16,1231
653,3200,2,8,10,16,1232
654,2666,1,16,14.254,19,1233
655,3200,2,8,10,16,1234
656,3200,2,8,10,16,1235
657,3200,1,16,10,16,1236
658,3600,2,8,9.444,17,1237
659,4000,1,8,9.5,19,1238
660,3600,2,8,10.556,19,1239
661,2666,2,4,9.752,13,1240
662,3200,2,8,10,16,1241
663,3600,2,8,10,18,1242
664,3600,2,8,10,18,1243
665,3733,2,8,9.108,17,1244
666,3600,2,8,8.889,16,1245
667,3000,2,8,10,15,1246
668,3000,1,16,10,15,1247
669,3200,2,8,10,16,1248
670,2666,2,8,12.003,16,1249
671,2666,1,16,14.254,19,1250
672,3600,2,8,9.444,17,1251
673,3733,2,8,9.108,17,1252
674,3200,2,8,10,16,1253
675,3200,2,8,10,16,1254
676,3200,2,8,10,16,1255